    13127        2        2        2        0     1347     1348     1340     1339    12470    12450    12445    12446
    13128        2        2        2        0     1355     1356     1348     1347    12495    12475    12470    12471
    13129        2        2        2        0     1363     1364     1356     1355    12520    12500    12495    12496
    13130        2        2        2        0     1371     1372     1364     1363    12545    12525    12520    12521
    13131        2        2        2        0     1379     1380     1372     1371    12570    12550    12545    12546
    13132        2        2        2        0     1387     1388     1380     1379    12595    12575    12570    12571
    13133        2        2        2        0     1395     1396     1388     1387    12620    12600    12595    12596
    13134        2        2        2        0     1403     1404     1396     1395    12645    12625    12620    12621
    13135        2        2        2        0     1411     1412     1404     1403    12670    12650    12645    12646
    13136        2        2        2        0     1419     1420     1412     1411    12695    12675    12670    12671
    13137        2        2        2        0     1427     1428     1420     1419    12720    12700    12695    12696
    13138        2        2        2        0     1435     1436     1428     1427    12745    12725    12720    12721
    13139        2        2        2        0     1443     1444     1436     1435    12770    12750    12745    12746
    13140        2        2        2        0     1451     1452     1444     1443    12795    12775    12770    12771
    13141        2        2        2        0     1459     1460     1452     1451    12820    12800    12795    12796
    13142        2        2        2        0     1467     1468     1460     1459    12845    12825    12820    12821
    13143        2        2        2        0     1475     1476     1468     1467    12870    12850    12845    12846
    13144        2        2        2        0     1483     1484     1476     1475    12895    12875    12870    12871
    13145        2        2        2        0     1491     1492     1484     1483    12920    12900    12895    12896
    13146        2        2        2        0     1499     1500     1492     1491    12945    12925    12920    12921
    13147        2        2        2        0     1507     1508     1500     1499    12970    12950    12945    12946
    13148        2        2        2        0     1515     1516     1508     1507    12995    12975    12970    12971
    13149        2        2        2        0     1523     1524     1516     1515    13020    13000    12995    12996
    13150        2        2        2        0     1531     1532     1524     1523    13045    13025    13020    13021
    13151        2        2        2        0     1539     1540     1532     1531    13070    13050    13045    13046
    13152        2        2        2        0     1547     1548     1540     1539    13095    13075    13070    13071
    13153        2        2        2        0     1555     1556     1548     1547    13120    13100    13095    13096
    13154        2        2        2        0     1563     1564     1556     1555    13145    13125    13120    13121
    13155        2        2        2        0     1571     1572     1564     1563    13170    13150    13145    13146
    13156        2        2        2        0     1579     1580     1572     1571    13195    13175    13170    13171
    13157        2        2        2        0     1587     1588     1580     1579    13220    13200    13195    13196
    13158        2        2        2        0     1595     1596     1588     1587    13245    13225    13220    13221
    13159        2        2        2        0     1603     1604     1596     1595    13270    13250    13245    13246
    13160        2        2        2        0     1611     1612     1604     1603    13295    13275    13270    13271
    13161        2        2        2        0     1619     1620     1612     1611    13320    13300    13295    13296
    13162        2        2        2        0     1627     1628     1620     1619    13345    13325    13320    13321
    13163        2        2        2        0     1635     1636     1628     1627    13370    13350    13345    13346
    13164        2        2        2        0     1643     1644     1636     1635    13395    13375    13370    13371
    13165        2        2        2        0     1651     1652     1644     1643    13420    13400    13395    13396
    13166        2        2        2        0     1659     1660     1652     1651    13445    13425    13420    13421
    13167        2        2        2        0     1667     1668     1660     1659    13470    13450    13445    13446
    13168        2        2        2        0     1675     1676     1668     1667    13495    13475    13470    13471
    13169        2        2        2        0     1683     1684     1676     1675    13520    13500    13495    13496
    13170        2        2        2        0     1691     1692     1684     1683    13545    13525    13520    13521
    13171        2        2        2        0     1699     1700     1692     1691    13570    13550    13545    13546
    13172        2        2        2        0     1707     1708     1700     1699    13595    13575    13570    13571
    13173        2        2        2        0     1715     1716     1708     1707    13620    13600    13595    13596
    13174        2        2        2        0     1723     1724     1716     1715    13645    13625    13620    13621
    13175        2        2        2        0     1731     1732     1724     1723    13670    13650    13645    13646
    13176        2        2        2        0     1739     1740     1732     1731    13695    13675    13670    13671
    13177        2        2        2        0     1747     1748     1740     1739    13720    13700    13695    13696
    13178        2        2        2        0     1755     1756     1748     1747    13745    13725    13720    13721
    13179        2        2        2        0     1763     1764     1756     1755    13770    13750    13745    13746
    13180        2        2        2        0     1771     1772     1764     1763    13795    13775    13770    13771
    13181        2        2        2        0     1779     1780     1772     1771    13820    13800    13795    13796
    13182        2        2        2        0     1787     1788     1780     1779    13845    13825    13820    13821
    13183        2        2        2        0     1795     1796     1788     1787    13870    13850    13845    13846
    13184        2        2        2        0     1803     1804     1796     1795    13895    13875    13870    13871
    13185        2        2        2        0     1811     1812     1804     1803    13920    13900    13895    13896
    13186        2        2        2        0     1819     1820     1812     1811    13945    13925    13920    13921
    13187        2        2        2        0     1827     1828     1820     1819    13970    13950    13945    13946
    13188        2        2        2        0     1835     1836     1828     1827    13995    13975    13970    13971
    13189        2        2        2        0     1843     1844     1836     1835    14020    14000    13995    13996
    13190        2        2        2        0     1851     1852     1844     1843    14045    14025    14020    14021
    13191        2        2        2        0     1859     1860     1852     1851    14070    14050    14045    14046
    13192        2        2        2        0     1867     1868     1860     1859    14095    14075    14070    14071
    13193        2        2        2        0     1875     1876     1868     1867    14120    14100    14095    14096
    13194        2        2        2        0     1883     1884     1876     1875    14145    14125    14120    14121
    13195        2        2        2        0     1891     1892     1884     1883    14170    14150    14145    14146
    13196        2        2        2        0     1899     1900     1892     1891    14195    14175    14170    14171
    13197        2        2        2        0     1907     1908     1900     1899    14220    14200    14195    14196
    13198        2        2        2        0     1915     1916     1908     1907    14245    14225    14220    14221
    13199        2        2        2        0     1923     1924     1916     1915    14270    14250    14245    14246
    13200        2        2        2        0     1931     1932     1924     1923    14295    14275    14270    14271
    13201        2        2        2        0     1939     1940     1932     1931    14320    14300    14295    14296
    13202        2        2        2        0     1947     1948     1940     1939    14345    14325    14320    14321
    13203        2        2        2        0     1955     1956     1948     1947    14370    14350    14345    14346
    13204        2        2        2        0     1963     1964     1956     1955    14395    14375    14370    14371
    13205        2        2        2        0     1971     1972     1964     1963    14420    14400    14395    14396
    13206        2        2        2        0     1979     1980     1972     1971    14445    14425    14420    14421
    13207        2        2        2        0     1987     1988     1980     1979    14470    14450    14445    14446
    13208        2        2        2        0     1995     1996     1988     1987    14495    14475    14470    14471
    13209        2        2        2        0     2003     2004     1996     1995    14520    14500    14495    14496
    13210        2        2        2        0     2011     2012     2004     2003    14545    14525    14520    14521
    13211        2        2        2        0     2019     2020     2012     2011    14570    14550    14545    14546
    13212        2        2        2        0     2027     2028     2020     2019    14595    14575    14570    14571
    13213        2        2        2        0     2035     2036     2028     2027    14620    14600    14595    14596
    13214        2        2        2        0     2043     2044     2036     2035    14645    14625    14620    14621
    13215        2        2        2        0     2051     2052     2044     2043    14670    14650    14645    14646
    13216        2        2        2        0     2059     2060     2052     2051    14695    14675    14670    14671
    13217        2        2        2        0     2067     2068     2060     2059    14720    14700    14695    14696
    13218        2        2        2        0     2075     2076     2068     2067    14745    14725    14720    14721
    13219        2        2        2        0     2083     2084     2076     2075    14770    14750    14745    14746
    13220        2        2        2        0     2091     2092     2084     2083    14795    14775    14770    14771
    13221        2        2        2        0     2099     2100     2092     2091    14820    14800    14795    14796
    13222        2        2        2        0     2107     2108     2100     2099    14845    14825    14820    14821
    13223        2        2        2        0     2115     2116     2108     2107    14870    14850    14845    14846
    13224        2        2        2        0     2123     2124     2116     2115    14895    14875    14870    14871
    13225        2        2        2        0     2131     2132     2124     2123    14920    14900    14895    14896
    13226        2        2        2        0     2139     2140     2132     2131    14945    14925    14920    14921
    13227        2        2        2        0     2147     2148     2140     2139    14970    14950    14945    14946
    13228        2        2        2        0       28       29     2148     2147     8390     8393    14970     8391
    13229        2        2        2        0      804      805      160      159    10774     8812     8808     8809
    13230        2        2        2        0      812      813      805      804    10799    10778    10774    10775
    13231        2        2        2        0      820      821      813      812    10824    10803    10799    10800
    13232        2        2        2        0      828      829      821      820    10849    10828    10824    10825
    13233        2        2        2        0      836      837      829      828    10874    10853    10849    10850
    13234        2        2        2        0      844      845      837      836    10899    10878    10874    10875
    13235        2        2        2        0      852      853      845      844    10924    10903    10899    10900
    13236        2        2        2        0      860      861      853      852    10949    10928    10924    10925
    13237        2        2        2        0      868      869      861      860    10974    10953    10949    10950
    13238        2        2        2        0      876      877      869      868    10999    10978    10974    10975
    13239        2        2        2        0      884      885      877      876    11024    11003    10999    11000
    13240        2        2        2        0      892      893      885      884    11049    11028    11024    11025
    13241        2        2        2        0      900      901      893      892    11074    11053    11049    11050
    13242        2        2        2        0      908      909      901      900    11099    11078    11074    11075
    13243        2        2        2        0      916      917      909      908    11124    11103    11099    11100
    13244        2        2        2        0      924      925      917      916    11149    11128    11124    11125
    13245        2        2        2        0      932      933      925      924    11174    11153    11149    11150
    13246        2        2        2        0      940      941      933      932    11199    11178    11174    11175
    13247        2        2        2        0      948      949      941      940    11224    11203    11199    11200
    13248        2        2        2        0      956      957      949      948    11249    11228    11224    11225
    13249        2        2        2        0      964      965      957      956    11274    11253    11249    11250
    13250        2        2        2        0      972      973      965      964    11299    11278    11274    11275
    13251        2        2        2        0      980      981      973      972    11324    11303    11299    11300
    13252        2        2        2        0      988      989      981      980    11349    11328    11324    11325
    13253        2        2        2        0      996      997      989      988    11374    11353    11349    11350
    13254        2        2        2        0     1004     1005      997      996    11399    11378    11374    11375
    13255        2        2        2        0     1012     1013     1005     1004    11424    11403    11399    11400
    13256        2        2        2        0     1020     1021     1013     1012    11449    11428    11424    11425
    13257        2        2        2        0     1028     1029     1021     1020    11474    11453    11449    11450
    13258        2        2        2        0     1036     1037     1029     1028    11499    11478    11474    11475
    13259        2        2        2        0     1044     1045     1037     1036    11524    11503    11499    11500
    13260        2        2        2        0     1052     1053     1045     1044    11549    11528    11524    11525
    13261        2        2        2        0     1060     1061     1053     1052    11574    11553    11549    11550
    13262        2        2        2        0     1068     1069     1061     1060    11599    11578    11574    11575
    13263        2        2        2        0     1076     1077     1069     1068    11624    11603    11599    11600
    13264        2        2        2        0     1084     1085     1077     1076    11649    11628    11624    11625
    13265        2        2        2        0     1092     1093     1085     1084    11674    11653    11649    11650
    13266        2        2        2        0     1100     1101     1093     1092    11699    11678    11674    11675
    13267        2        2        2        0     1108     1109     1101     1100    11724    11703    11699    11700
    13268        2        2        2        0     1116     1117     1109     1108    11749    11728    11724    11725
    13269        2        2        2        0     1124     1125     1117     1116    11774    11753    11749    11750
    13270        2        2        2        0     1132     1133     1125     1124    11799    11778    11774    11775
    13271        2        2        2        0     1140     1141     1133     1132    11824    11803    11799    11800
    13272        2        2        2        0     1148     1149     1141     1140    11849    11828    11824    11825
    13273        2        2        2        0     1156     1157     1149     1148    11874    11853    11849    11850
    13274        2        2        2        0     1164     1165     1157     1156    11899    11878    11874    11875
    13275        2        2        2        0     1172     1173     1165     1164    11924    11903    11899    11900
    13276        2        2        2        0     1180     1181     1173     1172    11949    11928    11924    11925
    13277        2        2        2        0     1188     1189     1181     1180    11974    11953    11949    11950
    13278        2        2        2        0     1196     1197     1189     1188    11999    11978    11974    11975
    13279        2        2        2        0     1204     1205     1197     1196    12024    12003    11999    12000
    13280        2        2        2        0     1212     1213     1205     1204    12049    12028    12024    12025
    13281        2        2        2        0     1220     1221     1213     1212    12074    12053    12049    12050
    13282        2        2        2        0     1228     1229     1221     1220    12099    12078    12074    12075
    13283        2        2        2        0     1236     1237     1229     1228    12124    12103    12099    12100
    13284        2        2        2        0     1244     1245     1237     1236    12149    12128    12124    12125
    13285        2        2        2        0     1252     1253     1245     1244    12174    12153    12149    12150
    13286        2        2        2        0     1260     1261     1253     1252    12199    12178    12174    12175
    13287        2        2        2        0     1268     1269     1261     1260    12224    12203    12199    12200
    13288        2        2        2        0     1276     1277     1269     1268    12249    12228    12224    12225
    13289        2        2        2        0     1284     1285     1277     1276    12274    12253    12249    12250
    13290        2        2        2        0     1292     1293     1285     1284    12299    12278    12274    12275
    13291        2        2        2        0     1300     1301     1293     1292    12324    12303    12299    12300
    13292        2        2        2        0     1308     1309     1301     1300    12349    12328    12324    12325
    13293        2        2        2        0     1316     1317     1309     1308    12374    12353    12349    12350
    13294        2        2        2        0     1324     1325     1317     1316    12399    12378    12374    12375
    13295        2        2        2        0     1332     1333     1325     1324    12424    12403    12399    12400
    13296        2        2        2        0     1340     1341     1333     1332    12449    12428    12424    12425
    13297        2        2        2        0     1348     1349     1341     1340    12474    12453    12449    12450
    13298        2        2        2        0     1356     1357     1349     1348    12499    12478    12474    12475
    13299        2        2        2        0     1364     1365     1357     1356    12524    12503    12499    12500
    13300        2        2        2        0     1372     1373     1365     1364    12549    12528    12524    12525
    13301        2        2        2        0     1380     1381     1373     1372    12574    12553    12549    12550
    13302        2        2        2        0     1388     1389     1381     1380    12599    12578    12574    12575
    13303        2        2        2        0     1396     1397     1389     1388    12624    12603    12599    12600
    13304        2        2        2        0     1404     1405     1397     1396    12649    12628    12624    12625
    13305        2        2        2        0     1412     1413     1405     1404    12674    12653    12649    12650
    13306        2        2        2        0     1420     1421     1413     1412    12699    12678    12674    12675
    13307        2        2        2        0     1428     1429     1421     1420    12724    12703    12699    12700
    13308        2        2        2        0     1436     1437     1429     1428    12749    12728    12724    12725
    13309        2        2        2        0     1444     1445     1437     1436    12774    12753    12749    12750
    13310        2        2        2        0     1452     1453     1445     1444    12799    12778    12774    12775
    13311        2        2        2        0     1460     1461     1453     1452    12824    12803    12799    12800
    13312        2        2        2        0     1468     1469     1461     1460    12849    12828    12824    12825
    13313        2        2        2        0     1476     1477     1469     1468    12874    12853    12849    12850
    13314        2        2        2        0     1484     1485     1477     1476    12899    12878    12874    12875
    13315        2        2        2        0     1492     1493     1485     1484    12924    12903    12899    12900
    13316        2        2        2        0     1500     1501     1493     1492    12949    12928    12924    12925
    13317        2        2        2        0     1508     1509     1501     1500    12974    12953    12949    12950
    13318        2        2        2        0     1516     1517     1509     1508    12999    12978    12974    12975
    13319        2        2        2        0     1524     1525     1517     1516    13024    13003    12999    13000
    13320        2        2        2        0     1532     1533     1525     1524    13049    13028    13024    13025
    13321        2        2        2        0     1540     1541     1533     1532    13074    13053    13049    13050
    13322        2        2        2        0     1548     1549     1541     1540    13099    13078    13074    13075
    13323        2        2        2        0     1556     1557     1549     1548    13124    13103    13099    13100
    13324        2        2        2        0     1564     1565     1557     1556    13149    13128    13124    13125
    13325        2        2        2        0     1572     1573     1565     1564    13174    13153    13149    13150
    13326        2        2        2        0     1580     1581     1573     1572    13199    13178    13174    13175
    13327        2        2        2        0     1588     1589     1581     1580    13224    13203    13199    13200
    13328        2        2        2        0     1596     1597     1589     1588    13249    13228    13224    13225
    13329        2        2        2        0     1604     1605     1597     1596    13274    13253    13249    13250
    13330        2        2        2        0     1612     1613     1605     1604    13299    13278    13274    13275
    13331        2        2        2        0     1620     1621     1613     1612    13324    13303    13299    13300
    13332        2        2        2        0     1628     1629     1621     1620    13349    13328    13324    13325
    13333        2        2        2        0     1636     1637     1629     1628    13374    13353    13349    13350
    13334        2        2        2        0     1644     1645     1637     1636    13399    13378    13374    13375
    13335        2        2        2        0     1652     1653     1645     1644    13424    13403    13399    13400
    13336        2        2        2        0     1660     1661     1653     1652    13449    13428    13424    13425
    13337        2        2        2        0     1668     1669     1661     1660    13474    13453    13449    13450
    13338        2        2        2        0     1676     1677     1669     1668    13499    13478    13474    13475
    13339        2        2        2        0     1684     1685     1677     1676    13524    13503    13499    13500
    13340        2        2        2        0     1692     1693     1685     1684    13549    13528    13524    13525
    13341        2        2        2        0     1700     1701     1693     1692    13574    13553    13549    13550
    13342        2        2        2        0     1708     1709     1701     1700    13599    13578    13574    13575
    13343        2        2        2        0     1716     1717     1709     1708    13624    13603    13599    13600
    13344        2        2        2        0     1724     1725     1717     1716    13649    13628    13624    13625
    13345        2        2        2        0     1732     1733     1725     1724    13674    13653    13649    13650
    13346        2        2        2        0     1740     1741     1733     1732    13699    13678    13674    13675
    13347        2        2        2        0     1748     1749     1741     1740    13724    13703    13699    13700
    13348        2        2        2        0     1756     1757     1749     1748    13749    13728    13724    13725
    13349        2        2        2        0     1764     1765     1757     1756    13774    13753    13749    13750
    13350        2        2        2        0     1772     1773     1765     1764    13799    13778    13774    13775
    13351        2        2        2        0     1780     1781     1773     1772    13824    13803    13799    13800
    13352        2        2        2        0     1788     1789     1781     1780    13849    13828    13824    13825
    13353        2        2        2        0     1796     1797     1789     1788    13874    13853    13849    13850
    13354        2        2        2        0     1804     1805     1797     1796    13899    13878    13874    13875
    13355        2        2        2        0     1812     1813     1805     1804    13924    13903    13899    13900
    13356        2        2        2        0     1820     1821     1813     1812    13949    13928    13924    13925
    13357        2        2        2        0     1828     1829     1821     1820    13974    13953    13949    13950
    13358        2        2        2        0     1836     1837     1829     1828    13999    13978    13974    13975
    13359        2        2        2        0     1844     1845     1837     1836    14024    14003    13999    14000
    13360        2        2        2        0     1852     1853     1845     1844    14049    14028    14024    14025
    13361        2        2        2        0     1860     1861     1853     1852    14074    14053    14049    14050
    13362        2        2        2        0     1868     1869     1861     1860    14099    14078    14074    14075
    13363        2        2        2        0     1876     1877     1869     1868    14124    14103    14099    14100
    13364        2        2        2        0     1884     1885     1877     1876    14149    14128    14124    14125
    13365        2        2        2        0     1892     1893     1885     1884    14174    14153    14149    14150
    13366        2        2        2        0     1900     1901     1893     1892    14199    14178    14174    14175
    13367        2        2        2        0     1908     1909     1901     1900    14224    14203    14199    14200
    13368        2        2        2        0     1916     1917     1909     1908    14249    14228    14224    14225
    13369        2        2        2        0     1924     1925     1917     1916    14274    14253    14249    14250
    13370        2        2        2        0     1932     1933     1925     1924    14299    14278    14274    14275
    13371        2        2        2        0     1940     1941     1933     1932    14324    14303    14299    14300
    13372        2        2        2        0     1948     1949     1941     1940    14349    14328    14324    14325
    13373        2        2        2        0     1956     1957     1949     1948    14374    14353    14349    14350
    13374        2        2        2        0     1964     1965     1957     1956    14399    14378    14374    14375
    13375        2        2        2        0     1972     1973     1965     1964    14424    14403    14399    14400
    13376        2        2        2        0     1980     1981     1973     1972    14449    14428    14424    14425
    13377        2        2        2        0     1988     1989     1981     1980    14474    14453    14449    14450
    13378        2        2        2        0     1996     1997     1989     1988    14499    14478    14474    14475
    13379        2        2        2        0     2004     2005     1997     1996    14524    14503    14499    14500
    13380        2        2        2        0     2012     2013     2005     2004    14549    14528    14524    14525
    13381        2        2        2        0     2020     2021     2013     2012    14574    14553    14549    14550
    13382        2        2        2        0     2028     2029     2021     2020    14599    14578    14574    14575
    13383        2        2        2        0     2036     2037     2029     2028    14624    14603    14599    14600
    13384        2        2        2        0     2044     2045     2037     2036    14649    14628    14624    14625
    13385        2        2        2        0     2052     2053     2045     2044    14674    14653    14649    14650
    13386        2        2        2        0     2060     2061     2053     2052    14699    14678    14674    14675
    13387        2        2        2        0     2068     2069     2061     2060    14724    14703    14699    14700
    13388        2        2        2        0     2076     2077     2069     2068    14749    14728    14724    14725
    13389        2        2        2        0     2084     2085     2077     2076    14774    14753    14749    14750
    13390        2        2        2        0     2092     2093     2085     2084    14799    14778    14774    14775
    13391        2        2        2        0     2100     2101     2093     2092    14824    14803    14799    14800
    13392        2        2        2        0     2108     2109     2101     2100    14849    14828    14824    14825
    13393        2        2        2        0     2116     2117     2109     2108    14874    14853    14849    14850
    13394        2        2        2        0     2124     2125     2117     2116    14899    14878    14874    14875
    13395        2        2        2        0     2132     2133     2125     2124    14924    14903    14899    14900
    13396        2        2        2        0     2140     2141     2133     2132    14949    14928    14924    14925
    13397        2        2        2        0     2148     2149     2141     2140    14973    14953    14949    14950
    13398        2        2        2        0       29       30     2149     2148     8392     8395    14973     8393
    13399        2        2        2        0      805      806      161      160    10777     8815     8811     8812
    13400        2        2        2        0      813      814      806      805    10802    10781    10777    10778
    13401        2        2        2        0      821      822      814      813    10827    10806    10802    10803
    13402        2        2        2        0      829      830      822      821    10852    10831    10827    10828
    13403        2        2        2        0      837      838      830      829    10877    10856    10852    10853
    13404        2        2        2        0      845      846      838      837    10902    10881    10877    10878
    13405        2        2        2        0      853      854      846      845    10927    10906    10902    10903
    13406        2        2        2        0      861      862      854      853    10952    10931    10927    10928
    13407        2        2        2        0      869      870      862      861    10977    10956    10952    10953
    13408        2        2        2        0      877      878      870      869    11002    10981    10977    10978
    13409        2        2        2        0      885      886      878      877    11027    11006    11002    11003
    13410        2        2        2        0      893      894      886      885    11052    11031    11027    11028
    13411        2        2        2        0      901      902      894      893    11077    11056    11052    11053
    13412        2        2        2        0      909      910      902      901    11102    11081    11077    11078
    13413        2        2        2        0      917      918      910      909    11127    11106    11102    11103
    13414        2        2        2        0      925      926      918      917    11152    11131    11127    11128
    13415        2        2        2        0      933      934      926      925    11177    11156    11152    11153
    13416        2        2        2        0      941      942      934      933    11202    11181    11177    11178
    13417        2        2        2        0      949      950      942      941    11227    11206    11202    11203
    13418        2        2        2        0      957      958      950      949    11252    11231    11227    11228
    13419        2        2        2        0      965      966      958      957    11277    11256    11252    11253
    13420        2        2        2        0      973      974      966      965    11302    11281    11277    11278
    13421        2        2        2        0      981      982      974      973    11327    11306    11302    11303
    13422        2        2        2        0      989      990      982      981    11352    11331    11327    11328
    13423        2        2        2        0      997      998      990      989    11377    11356    11352    11353
    13424        2        2        2        0     1005     1006      998      997    11402    11381    11377    11378
    13425        2        2        2        0     1013     1014     1006     1005    11427    11406    11402    11403
    13426        2        2        2        0     1021     1022     1014     1013    11452    11431    11427    11428
    13427        2        2        2        0     1029     1030     1022     1021    11477    11456    11452    11453
    13428        2        2        2        0     1037     1038     1030     1029    11502    11481    11477    11478
    13429        2        2        2        0     1045     1046     1038     1037    11527    11506    11502    11503
    13430        2        2        2        0     1053     1054     1046     1045    11552    11531    11527    11528
    13431        2        2        2        0     1061     1062     1054     1053    11577    11556    11552    11553
    13432        2        2        2        0     1069     1070     1062     1061    11602    11581    11577    11578
    13433        2        2        2        0     1077     1078     1070     1069    11627    11606    11602    11603
    13434        2        2        2        0     1085     1086     1078     1077    11652    11631    11627    11628
    13435        2        2        2        0     1093     1094     1086     1085    11677    11656    11652    11653
    13436        2        2        2        0     1101     1102     1094     1093    11702    11681    11677    11678
    13437        2        2        2        0     1109     1110     1102     1101    11727    11706    11702    11703
    13438        2        2        2        0     1117     1118     1110     1109    11752    11731    11727    11728
    13439        2        2        2        0     1125     1126     1118     1117    11777    11756    11752    11753
    13440        2        2        2        0     1133     1134     1126     1125    11802    11781    11777    11778
    13441        2        2        2        0     1141     1142     1134     1133    11827    11806    11802    11803
    13442        2        2        2        0     1149     1150     1142     1141    11852    11831    11827    11828
    13443        2        2        2        0     1157     1158     1150     1149    11877    11856    11852    11853
    13444        2        2        2        0     1165     1166     1158     1157    11902    11881    11877    11878
    13445        2        2        2        0     1173     1174     1166     1165    11927    11906    11902    11903
    13446        2        2        2        0     1181     1182     1174     1173    11952    11931    11927    11928
    13447        2        2        2        0     1189     1190     1182     1181    11977    11956    11952    11953
    13448        2        2        2        0     1197     1198     1190     1189    12002    11981    11977    11978
    13449        2        2        2        0     1205     1206     1198     1197    12027    12006    12002    12003
    13450        2        2        2        0     1213     1214     1206     1205    12052    12031    12027    12028
    13451        2        2        2        0     1221     1222     1214     1213    12077    12056    12052    12053
    13452        2        2        2        0     1229     1230     1222     1221    12102    12081    12077    12078
    13453        2        2        2        0     1237     1238     1230     1229    12127    12106    12102    12103
    13454        2        2        2        0     1245     1246     1238     1237    12152    12131    12127    12128
    13455        2        2        2        0     1253     1254     1246     1245    12177    12156    12152    12153
    13456        2        2        2        0     1261     1262     1254     1253    12202    12181    12177    12178
    13457        2        2        2        0     1269     1270     1262     1261    12227    12206    12202    12203
    13458        2        2        2        0     1277     1278     1270     1269    12252    12231    12227    12228
    13459        2        2        2        0     1285     1286     1278     1277    12277    12256    12252    12253
    13460        2        2        2        0     1293     1294     1286     1285    12302    12281    12277    12278
    13461        2        2        2        0     1301     1302     1294     1293    12327    12306    12302    12303
    13462        2        2        2        0     1309     1310     1302     1301    12352    12331    12327    12328
    13463        2        2        2        0     1317     1318     1310     1309    12377    12356    12352    12353
    13464        2        2        2        0     1325     1326     1318     1317    12402    12381    12377    12378
    13465        2        2        2        0     1333     1334     1326     1325    12427    12406    12402    12403
    13466        2        2        2        0     1341     1342     1334     1333    12452    12431    12427    12428
    13467        2        2        2        0     1349     1350     1342     1341    12477    12456    12452    12453
    13468        2        2        2        0     1357     1358     1350     1349    12502    12481    12477    12478
    13469        2        2        2        0     1365     1366     1358     1357    12527    12506    12502    12503
    13470        2        2        2        0     1373     1374     1366     1365    12552    12531    12527    12528
    13471        2        2        2        0     1381     1382     1374     1373    12577    12556    12552    12553
    13472        2        2        2        0     1389     1390     1382     1381    12602    12581    12577    12578
    13473        2        2        2        0     1397     1398     1390     1389    12627    12606    12602    12603
    13474        2        2        2        0     1405     1406     1398     1397    12652    12631    12627    12628
    13475        2        2        2        0     1413     1414     1406     1405    12677    12656    12652    12653
    13476        2        2        2        0     1421     1422     1414     1413    12702    12681    12677    12678
    13477        2        2        2        0     1429     1430     1422     1421    12727    12706    12702    12703
    13478        2        2        2        0     1437     1438     1430     1429    12752    12731    12727    12728
    13479        2        2        2        0     1445     1446     1438     1437    12777    12756    12752    12753
    13480        2        2        2        0     1453     1454     1446     1445    12802    12781    12777    12778
    13481        2        2        2        0     1461     1462     1454     1453    12827    12806    12802    12803
    13482        2        2        2        0     1469     1470     1462     1461    12852    12831    12827    12828
    13483        2        2        2        0     1477     1478     1470     1469    12877    12856    12852    12853
    13484        2        2        2        0     1485     1486     1478     1477    12902    12881    12877    12878
    13485        2        2        2        0     1493     1494     1486     1485    12927    12906    12902    12903
    13486        2        2        2        0     1501     1502     1494     1493    12952    12931    12927    12928
    13487        2        2        2        0     1509     1510     1502     1501    12977    12956    12952    12953
    13488        2        2        2        0     1517     1518     1510     1509    13002    12981    12977    12978
    13489        2        2        2        0     1525     1526     1518     1517    13027    13006    13002    13003
    13490        2        2        2        0     1533     1534     1526     1525    13052    13031    13027    13028
    13491        2        2        2        0     1541     1542     1534     1533    13077    13056    13052    13053
    13492        2        2        2        0     1549     1550     1542     1541    13102    13081    13077    13078
    13493        2        2        2        0     1557     1558     1550     1549    13127    13106    13102    13103
    13494        2        2        2        0     1565     1566     1558     1557    13152    13131    13127    13128
    13495        2        2        2        0     1573     1574     1566     1565    13177    13156    13152    13153
    13496        2        2        2        0     1581     1582     1574     1573    13202    13181    13177    13178
    13497        2        2        2        0     1589     1590     1582     1581    13227    13206    13202    13203
    13498        2        2        2        0     1597     1598     1590     1589    13252    13231    13227    13228
    13499        2        2        2        0     1605     1606     1598     1597    13277    13256    13252    13253
    13500        2        2        2        0     1613     1614     1606     1605    13302    13281    13277    13278
    13501        2        2        2        0     1621     1622     1614     1613    13327    13306    13302    13303
    13502        2        2        2        0     1629     1630     1622     1621    13352    13331    13327    13328
    13503        2        2        2        0     1637     1638     1630     1629    13377    13356    13352    13353
    13504        2        2        2        0     1645     1646     1638     1637    13402    13381    13377    13378
    13505        2        2        2        0     1653     1654     1646     1645    13427    13406    13402    13403
    13506        2        2        2        0     1661     1662     1654     1653    13452    13431    13427    13428
    13507        2        2        2        0     1669     1670     1662     1661    13477    13456    13452    13453
    13508        2        2        2        0     1677     1678     1670     1669    13502    13481    13477    13478
